YQB-OPN-F02WB1-SW1# sh system re
redundancy     reset-reason   resources
YQB-OPN-F02WB1-SW1# sh system resources
Load average:   1 minute: 0.13   5 minutes: 0.08   15 minutes: 0.08
Processes   :   288 total, 3 running
CPU states  :   10.6% user,   1.5% kernel,   87.9% idle
Memory usage:   8263848K total,   1779792K used,   6484056K free

YQB-OPN-F02WB1-SW1# sh pro
processes   provision
YQB-OPN-F02WB1-SW1# sh processes cpu sort

PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
Eth112/1/33   1230    eth  access up      none                       1000(D) --
Eth112/1/34   1230    eth  access up      none                       1000(D) --
Eth112/1/35   1230    eth  access up      none                       1000(D) --
Eth112/1/36   1230    eth  access up      none                       1000(D) --
Eth112/1/37   1230    eth  access up      none                       1000(D) --
Eth112/1/38   1230    eth  access up      none                       1000(D) --
Eth112/1/39   1       eth  access down    Administratively down      auto(D) --
Eth112/1/40   1       eth  access down    Administratively down      auto(D) --
Eth112/1/41   1       eth  access down    Administratively down      auto(D) --
Eth112/1/42   1       eth  access down    Administratively down      auto(D) --
Eth112/1/43   1       eth  access down    Administratively down      auto(D) --
Eth112/1/44   1       eth  access down    Administratively down      auto(D) --
Eth112/1/45   1       eth  access down    Administratively down      auto(D) --
Eth112/1/46   1       eth  access down    Administratively down      auto(D) --
Eth112/1/47   1228    eth  access up      none                       1000(D) 2147
Eth112/1/48   1228    eth  access up      none                       1000(D) 2148
YQB-OPN-F02WB1-SW1#
YQB-OPN-F02WB1-SW1# sh fex
  FEX         FEX           FEX                       FEX
Number    Description      State            Model            Serial
------------------------------------------------------------------------
101     C2232(10G)                Online    N2K-C2232TM-10GE   SSI16500F16
102     C2232(10G)                Online    N2K-C2232TM-10GE   SSI16500F27
111      C2248(1G)                Online   N2K-C2248TP-E-1GE   SSI1642119V
112      C2248(1G)                Online   N2K-C2248TP-E-1GE   SSI16421ABS
YQB-OPN-F02WB1-SW1# sh por
port-channel   port-profile
YQB-OPN-F02WB1-SW1# sh port-channel c
capacity                   compatibility-parameters
YQB-OPN-F02WB1-SW1# sh port-channel capacity
Port-channel resources
    1600 total    42 used    1558 free    2% used
YQB-OPN-F02WB1-SW1# sh spanning-tree summary
Switch is in rapid-pvst mode
Root bridge for: VLAN0500-VLAN0547, VLAN0549, VLAN0556-VLAN0581
  VLAN0584-VLAN0613, VLAN0616-VLAN0627, VLAN0629-VLAN0630, VLAN0632-VLAN0633
  VLAN0635-VLAN0636, VLAN0638-VLAN0645, VLAN0648-VLAN0659, VLAN0676-VLAN0725
  VLAN0727-VLAN0730, VLAN0733-VLAN0799, VLAN1100-VLAN1147, VLAN1149-VLAN1151
  VLAN1156-VLAN1227, VLAN1240-VLAN1245, VLAN1248-VLAN1259, VLAN1276-VLAN1290
  VLAN1292-VLAN1325, VLAN1327-VLAN1330, VLAN1333-VLAN1399, VLAN4093
Port Type Default                        is disable
Edge Port [PortFast] BPDU Guard Default  is enabled
Edge Port [PortFast] BPDU Filter Default is disabled
Bridge Assurance                         is enabled
Loopguard Default                        is disabled
Pathcost method used                     is long
STP-Lite                                 is enabled

Name                   Blocking Listening Learning Forwarding STP Active
---------------------- -------- --------- -------- ---------- ----------
VLAN0500                     0         0        0         18         18
VLAN0501                     0         0        0         18         18
VLAN0502                     0         0        0         18         18
VLAN0503                     0         0        0         18         18
VLAN0504                     0         0        0         18         18
VLAN0505                     0         0        0         18         18
VLAN0506                     0         0        0         18         18
VLAN0507                     0         0        0         18         18
VLAN0508                     0         0        0         18         18
VLAN0509                     0         0        0         18         18
VLAN0510                     0         0        0         18         18
VLAN0511                     0         0        0         18         18
VLAN0512                     0         0        0         18         18
VLAN0513                     0         0        0         18         18
VLAN0514                     0         0        0         18         18
VLAN0515                     0         0        0         18         18
VLAN0516                     0         0        0         18         18
VLAN0517                     0         0        0         18         18
VLAN0518                     0         0        0         18         18
VLAN0519                     0         0        0         18         18
VLAN0520                     0         0        0         18         18
VLAN0521                     0         0        0         18         18
VLAN0522                     0         0        0         18         18
VLAN0523                     0         0        0         18         18
VLAN0524                     0         0        0         18         18
VLAN0525                     0         0        0         18         18
VLAN0526                     0         0        0         18         18
VLAN0527                     0         0        0         18         18
VLAN0528                     0         0        0         18         18
VLAN0529                     0         0        0         18         18
VLAN0530                     0         0        0         18         18
VLAN0531                     0         0        0         18         18
VLAN0532                     0         0        0         18         18
VLAN0533                     0         0        0         18         18
VLAN0534                     0         0        0         18         18
VLAN0535                     0         0        0         18         18
VLAN0536                     0         0        0         18         18
VLAN0537                     0         0        0         18         18
VLAN0538                     0         0        0         18         18
VLAN0539                     0         0        0         18         18
VLAN0540                     0         0        0         18         18
VLAN0541                     0         0        0         18         18
VLAN0542                     0         0        0         18         18
VLAN0543                     0         0        0         18         18
VLAN0544                     0         0        0         18         18
VLAN0545                     0         0        0         18         18
VLAN0546                     0         0        0         18         18
VLAN0547                     0         0        0         18         18
VLAN0548                     0         0        0         18         18
VLAN0549                     0         0        0         18         18
VLAN0550                     0         0        0         18         18
VLAN0551                     0         0        0         18         18
VLAN0552                     0         0        0         18         18
VLAN0553                     0         0        0         18         18
VLAN0554                     0         0        0         18         18
VLAN0555                     0         0        0         18         18
VLAN0556                     0         0        0         18         18
VLAN0557                     0         0        0         18         18
VLAN0558                     0         0        0         18         18
VLAN0559                     0         0        0         18         18
VLAN0560                     0         0        0         18         18
VLAN0561                     0         0        0         18         18
VLAN0562                     0         0        0         18         18
VLAN0563                     0         0        0         18         18
VLAN0564                     0         0        0         18         18
VLAN0565                     0         0        0         18         18
VLAN0566                     0         0        0         18         18
VLAN0567                     0         0        0         18         18
VLAN0568                     0         0        0         18         18
VLAN0569                     0         0        0         18         18
VLAN0570                     0         0        0         18         18
VLAN0571                     0         0        0         18         18
VLAN0572                     0         0        0         18         18
VLAN0573                     0         0        0         18         18
VLAN0574                     0         0        0         18         18
VLAN0575                     0         0        0         18         18
VLAN0576                     0         0        0         18         18
VLAN0577                     0         0        0         18         18
VLAN0578                     0         0        0         18         18
VLAN0579                     0         0        0         18         18
